구분, 종별, 한글제명, 원제명, 상영시간, 관람등급, 신청사, 신청사대표, 등급분류일자, 등급분류(추천)번호, 제작국(신청사), 주제, 선정성, 폭력성, 대사, 공포, 약물, 모방위험
국내영화, 애니메이션, 쏠라원투쓰리, 쏠라원투쓰리, 75분 null초, 전체관람가, 서울동화프로덕션, 양동욱, 2010-04-30, 2010-F177, 한국(서울동화프로덕션), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 내깡패같은애인, 내깡패같은애인, 105분 null초, 15세이상관람가, 제이케이필름프로젝트유한회사, 윤제균, 2010-04-30, 2010-F176, 한국(제이케이필름프로젝트유한회사), 15세이상관람가, 12세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 15세이상관람가
국내영화, 다큐멘터리, 시티오브크레인, 시티오브크레인, 95분 null초, 12세이상관람가, (주)디앤디미디어, 오동진, 2010-04-29, 2010-F175, 한국((주)디앤디미디어), 12세이상관람가, 전체관람가, 전체관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 대한민국1%, 대한민국1%, 105분 null초, 12세이상관람가, (주)기억속의매미, 강문석, 2010-04-24, 2010-F164, 한국((주)기억속의매미), 12세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 뭘또그렇게까지, 뭘또그렇게까지, 78분 null초, 12세이상관람가, (주)디앤디미디어, 오동진, 2010-04-23, 2010-F162, 한국((주)디앤디미디어), 12세이상관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
국내영화, 극영화, 꿈은이루어진다, 꿈은이루어진다, 113분 null초, 15세이상관람가, (주)드림슈거픽쳐스, 김현택, 2010-04-22, 2010-F160, 한국((주)드림슈거픽쳐스), 15세이상관람가, 전체관람가, 15세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 하녀, 하녀, 106분 null초, 청소년관람불가, (주)미로비젼, 채희승, 2010-04-21, 2010-F159, 한국((주)미로비젼), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 15세이상관람가
국내영화, 극영화, 시, 시, 139분 null초, 15세이상관람가, 파인하우스필름(주), 이준동, 2010-04-20, 2010-F156, 한국(파인하우스필름(주)), 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 블러디쉐이크, BLOODY SHAKE, 106분 null초, 청소년관람불가, (주)팜코리아미디어, 김지용, 2010-04-19, 2010-F154, 한국((주)팜코리아미디어), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 15세이상관람가, 청소년관람불가, 청소년관람불가
국내영화, 극영화, 경, 경, 94분 null초, 15세이상관람가, (주)이노디스, 권영민, 2010-04-17, 2010-F152, 한국((주)이노디스), 15세이상관람가, 12세이상관람가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
국내영화, 극영화, 서울, 서울, 105분 null초, 12세이상관람가, (주)스폰지이엔티, 조은운, 2010-04-16, 2010-F151, 한국((주)스폰지이엔티), 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 1ST 지드래곤 콘서트, 1ST 지드래곤 콘서트, 101분 null초, 12세이상관람가, (주)와이지엔터테인먼트, 양민석, 2010-04-10, 2010-F140, 한국((주)와이지엔터테인먼트), 12세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 섹스볼란티어, 섹스볼란티어, 123분 null초, 15세이상관람가, 아침해놀이, 조경덕, 2010-04-10, 2010-F139, 한국(아침해놀이), 15세이상관람가, 15세이상관람가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 요술, 요술, 95분 null초, 15세이상관람가, (주)와이지엔터테인먼트, 양민석, 2010-04-09, 2010-F137, 한국((주)와이지엔터테인먼트), 15세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 12세이상관람가
국내영화, 극영화, 나쁜놈이더잘잔다, 나쁜놈이더잘잔다, 85분 null초, 청소년관람불가, (주)키노아이디엠씨, 이은경, 2010-04-05, 2010-F129, 한국((주)키노아이디엠씨), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가
국내영화, 다큐멘터리, 반드시크게들을것, 반드시크게들을것, 95분 null초, 15세이상관람가, (주)인디스토리, 곽용수, 2010-04-03, 2010-F126, 한국((주)인디스토리), 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 구르믈버서난달처럼, 구르믈버서난달처럼, 111분 null초, 15세이상관람가, (주)영화사아침, 이정세, 2010-04-02, 2010-F124, 한국((주)영화사아침), 15세이상관람가, 12세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가
국내영화, 극영화, 어이그 저 귓것, 어이그 저 귓것, 90분 null초, 전체관람가, (주)제주넷, 김영익, 2010-04-01, 2010-F122, 한국((주)제주넷), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 베스트셀러, 베스트셀러, 117분 null초, 15세이상관람가, (주)에코필름, 이승효, 2010-03-30, 2010-F118, 한국((주)에코필름), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 하하하, 하하하, 115분 null초, 청소년관람불가, (주) 영화제작 전원사, 홍상수, 2010-03-30, 2010-F117, 한국((주) 영화제작 전원사), 청소년관람불가, 청소년관람불가, 12세이상관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 카페느와르, 카페느와르, 198분 null초, 청소년관람불가, 영화사북극성(주), 김종원, 2010-03-29, 2010-F116, 한국(영화사북극성(주)), 15세이상관람가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 원나잇스탠드, 원나잇스탠드, 99분 null초, 청소년관람불가, (주)이노디스, 권영민, 2010-03-27, 2010-F113, 한국((주)이노디스), 청소년관람불가, 청소년관람불가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 친정엄마, 친정엄마, 108분 null초, 전체관람가, (주)동아수출공사, 이호성, 2010-03-25, 2010-F109, 한국((주)동아수출공사), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 집나온남자들, 집나온남자들, 108분 null초, 15세이상관람가, (주)스폰지이엔티, 조은운, 2010-03-25, 2010-F108, 한국((주)스폰지이엔티), 15세이상관람가, 12세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
국내영화, 극영화, 사요나라이츠카, 사요나라이츠카(SAYONARA ITSUKA), 133분 null초, 청소년관람불가, (주)스파이로필림, 황영상, 2010-03-24, 2010-F107, 한국((주)스파이로필림), 15세이상관람가, 청소년관람불가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 도쿄택시, 도쿄택시, 75분 null초, 전체관람가, (주)키노아이디엠씨, 이은경, 2010-03-24, 2010-F106, 한국((주)키노아이디엠씨), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 꽃비, 꽃비, 79분 null초, 청소년관람불가, AMUSE, 박상근, 2010-03-23, 2010-F105, 한국(AMUSE), 15세이상관람가, 15세이상관람가, 청소년관람불가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 청소년관람불가
국내영화, 다큐멘터리, 소명2 모겐족의월드컵, 소명2 모겐족의월드컵, 92분 null초, 전체관람가, (주)에스피엠, 신현원, 2010-03-22, 2010-F103, 한국((주)에스피엠), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 다큐멘터리, 아마존의눈물, 아마존의눈물, 88분 null초, 15세이상관람가, 마운틴픽쳐스, 이재식, 2010-03-22, 2010-F102, 한국(마운틴픽쳐스), 15세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 불타는내마음, 불타는내마음, 95분 null초, 15세이상관람가, 씨제이씨지브이(주), 강석희, 2010-03-20, 2010-F101, 한국(씨제이씨지브이(주)), 12세이상관람가, 12세이상관람가, 12세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 반가운살인자, 반가운살인자, 107분 null초, 15세이상관람가, (주)영화사소풍, 김현신, 2010-03-17, 2010-F93, 한국((주)영화사소풍), 15세이상관람가, 12세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 전체관람가, 15세이상관람가
